,id,price,escrowPubkey,owner,collectionName,collectionTitle,img,title,content,externalURL,propertyCategory,creators,sellerFeeBasisPoints,mintAddress,attributes,properties,supply,updateAuthority,primarySaleHappened,onChainCollection,rarity,tokenDelegateValid,v2
33,BpzZPuPtgeb3RGBfp55rTmgxLVVrCvsq31wUZq8V8t1B,32.0,A9JhDBd1egJ9tobb1JmSDPiZcWd9gYg7ySaNeWwWnH8w,CAYQpe9Pqdg5ATEBQXTFc95hXJA4dCWbkXYvJbcWZ46t,solana_money_boys,Solana Money Boys,https://www.arweave.net/dCkZFXgGjiiHtIklSlV4mHXhZiOeWcQFaGSW_zStzPY?ext=png,Solana Money Boy #1348,building the metaverse,https://www.solanamoneyboys.com,image,"[{'address': '6XGE4uBTcZCUuRo8X5W9sN4gXq93vGZbKGWEZtMQKGxy', 'verified': 1, 'share': 0}, {'address': 'BwgpxJAFX9wtZSWxp3JUd65aky6a6N8F5xMqBfA39ohL', 'verified': 0, 'share': 100}]",750,HoaEq9XKtwJkJA9LPQRTVztcoUh1sw7L3csSDfnfo6iP,"[{'trait_type': 'background', 'value': 'yellow'}, {'trait_type': 'face', 'value': 'purple'}, {'trait_type': 'shirt', 'value': 'collarrainbow2'}, {'trait_type': 'necklace', 'value': 'transparent1'}, {'trait_type': 'eyes', 'value': 'angry'}, {'trait_type': 'head', 'value': 'hatblue'}, {'trait_type': 'mouth', 'value': 'tongue'}]","{'files': [{'uri': 'https://www.arweave.net/dCkZFXgGjiiHtIklSlV4mHXhZiOeWcQFaGSW_zStzPY?ext=png', 'type': 'image/png'}], 'category': 'image', 'creators': [{'address': 'BwgpxJAFX9wtZSWxp3JUd65aky6a6N8F5xMqBfA39ohL', 'share': 100}]}",1,CvywfuSVev6da9LngjJkFd2y3utrU2W9zvHw8TAmfo9P,1,{},{'moonrank': {'rank': 564}},False,"{'auctionHouseKey': 'E8cU1WiRWjanGxmn96ewBgk9vPTcL6AEZ1t6F6fkgUWe', 'sellerReferral': 'autMW8SgBkVYeBgqYiTuJZnkvDZMVU2MHJh9Jh7CSQ2', 'expiry': -1}"
34,HfkjSvuTHMKntPNdzN8TUz5heV5Kz8WxRRGe2WWucXub,32.0,BnELz3uMkTLptZyL6vZq975Ncddik8LyVi8n8NBwF8m3,2KR1A9C9CDeyd3uAhqEy4R8rvbjNYyWc7S6X4Z64bJgf,solana_money_boys,Solana Money Boys,https://www.arweave.net/b5YZf2I_LGWG5eVzNk0GYxODFhEvoQLcZqdN6OGFrBo?ext=png,Solana Money Boy #209,building the metaverse,https://www.solanamoneyboys.com,image,"[{'address': '6VrHf4xmhQUMYQtFEUUo6ftUp8soqa81auAuzDhLTtNL', 'verified': 1, 'share': 0}, {'address': 'BwgpxJAFX9wtZSWxp3JUd65aky6a6N8F5xMqBfA39ohL', 'verified': 0, 'share': 100}]",750,3PebbbvCLxYUz6f21XJ8BhfvWNfGpZad6ASz4MwFN5pg,"[{'trait_type': 'background', 'value': 'teal'}, {'trait_type': 'face', 'value': 'pink'}, {'trait_type': 'shirt', 'value': 'jackettealpink'}, {'trait_type': 'necklace', 'value': 'ng'}, {'trait_type': 'eyes', 'value': 'awake'}, {'trait_type': 'head', 'value': 'dropblue'}, {'trait_type': 'mouth', 'value': 'darkmask2'}]","{'files': [{'uri': 'https://www.arweave.net/b5YZf2I_LGWG5eVzNk0GYxODFhEvoQLcZqdN6OGFrBo?ext=png', 'type': 'image/png'}], 'category': 'image', 'creators': [{'address': 'BwgpxJAFX9wtZSWxp3JUd65aky6a6N8F5xMqBfA39ohL', 'share': 100}]}",1,8bRrTTc1vCR3fuEBhU2Vo5ga5KjLSfrmjpC9JojcEugV,1,{},{'moonrank': {'rank': 989}},False,"{'auctionHouseKey': 'E8cU1WiRWjanGxmn96ewBgk9vPTcL6AEZ1t6F6fkgUWe', 'sellerReferral': 'autMW8SgBkVYeBgqYiTuJZnkvDZMVU2MHJh9Jh7CSQ2', 'expiry': -1}"
35,Cn8kNX2f4oc8TFos8fUUJhY8hiYNEuJhs4bgD58ZUqRs,33.3,5bJZNr368tpaAHr8CWPC7BcomHrQow4fBTPpeTrWAdnj,4rv2DX3ZbugLhbHuutSMHri8knXGm4aTYK1wVRUz2Lgk,solana_money_boys,Solana Money Boys,https://www.arweave.net/-P-Hp7q6cNYkEhCK9Ula5yrG201DXEqFUI62W_zC-S0?ext=png,Solana Money Boy #613,building the metaverse,https://www.solanamoneyboys.com,image,"[{'address': '6VrHf4xmhQUMYQtFEUUo6ftUp8soqa81auAuzDhLTtNL', 'verified': 1, 'share': 0}, {'address': 'BwgpxJAFX9wtZSWxp3JUd65aky6a6N8F5xMqBfA39ohL', 'verified': 0, 'share': 100}]",750,82Wo8RUSeGZfHdxHYcuANePfQGaBaqWvDht4kEF3RHub,"[{'trait_type': 'background', 'value': 'lavender'}, {'trait_type': 'face', 'value': 'yellow'}, {'trait_type': 'shirt', 'value': 'collarrainbow1'}, {'trait_type': 'necklace', 'value': 'transparent1'}, {'trait_type': 'eyes', 'value': 'awake'}, {'trait_type': 'head', 'value': 'drippurple'}, {'trait_type': 'mouth', 'value': 'darkmask2'}]","{'files': [{'uri': 'https://www.arweave.net/-P-Hp7q6cNYkEhCK9Ula5yrG201DXEqFUI62W_zC-S0?ext=png', 'type': 'image/png'}], 'category': 'image', 'creators': [{'address': 'BwgpxJAFX9wtZSWxp3JUd65aky6a6N8F5xMqBfA39ohL', 'share': 100}]}",1,8bRrTTc1vCR3fuEBhU2Vo5ga5KjLSfrmjpC9JojcEugV,1,{},{'moonrank': {'rank': 3004}},False,"{'auctionHouseKey': 'E8cU1WiRWjanGxmn96ewBgk9vPTcL6AEZ1t6F6fkgUWe', 'sellerReferral': 'autMW8SgBkVYeBgqYiTuJZnkvDZMVU2MHJh9Jh7CSQ2', 'expiry': -1}"
36,FTCtNHm3eoXN49b8zE7DFVCr8AzN9z8XN5ijqo8ztWyp,34.0,Ea8o6Hcx1bZ6LxgeqZH8d7T4YnEHpjzFKCjy6kB2Jda9,FtnT5WtFf68UTxQNsAXDzPL1mmRfrcJtEWVN6K8x8jb5,solana_money_boys,Solana Money Boys,https://www.arweave.net/YIm813Hbn20hEl9g6thO2CU9e0ECgFYgVUsXPYGUncQ?ext=png,Solana Money Boy #4118,building the metaverse,https://www.solanamoneyboys.com,image,"[{'address': '8aM3QrhMaShisqZAkjY3TiwbLbePA3VWRbaApJgJACK6', 'verified': 1, 'share': 0}, {'address': 'BwgpxJAFX9wtZSWxp3JUd65aky6a6N8F5xMqBfA39ohL', 'verified': 0, 'share': 100}]",750,8Sa5gYKJw4SUat891VihEuz6WcG5Wp5Us1GisgyyiBUn,"[{'trait_type': 'background', 'value': 'yellow'}, {'trait_type': 'face', 'value': 'lavender'}, {'trait_type': 'shirt', 'value': 'jacketpurplegreen'}, {'trait_type': 'necklace', 'value': 'transparent1'}, {'trait_type': 'eyes', 'value': 'awake'}, {'trait_type': 'head', 'value': 'hatblue'}, {'trait_type': 'mouth', 'value': 'skullmouth'}]","{'files': [{'uri': 'https://www.arweave.net/YIm813Hbn20hEl9g6thO2CU9e0ECgFYgVUsXPYGUncQ?ext=png', 'type': 'image/png'}], 'category': 'image', 'creators': [{'address': 'BwgpxJAFX9wtZSWxp3JUd65aky6a6N8F5xMqBfA39ohL', 'share': 100}]}",1,2Ks7NhvyEuH8FFvw2SUnS8x2ZUYfzMWqpPvpe6MqRAt5,1,{},{'moonrank': {'rank': 2050}},False,"{'auctionHouseKey': 'E8cU1WiRWjanGxmn96ewBgk9vPTcL6AEZ1t6F6fkgUWe', 'sellerReferral': 'autMW8SgBkVYeBgqYiTuJZnkvDZMVU2MHJh9Jh7CSQ2', 'expiry': -1}"
37,3D6NhNjVB4pectp8adYjKdzNMhwqZfg2rEnGYLJetD6q,35.0,4WB2VWfbXf3d2BuyWZwhXhqHo7YQF7kCAiRgjYTnK3o7,5omg2xoF2ADBo4TW23ydqHX4W1TFrt8c4VHgdFkYJgoB,solana_money_boys,Solana Money Boys,https://www.arweave.net/gwDUHlaoJ6mQ9KL1hjPw2h5Pd2xkl8Se1cU1gdnhAtY?ext=png,Solana Money Boy #3536,building the metaverse,https://www.solanamoneyboys.com,image,"[{'address': '8aM3QrhMaShisqZAkjY3TiwbLbePA3VWRbaApJgJACK6', 'verified': 1, 'share': 0}, {'address': 'BwgpxJAFX9wtZSWxp3JUd65aky6a6N8F5xMqBfA39ohL', 'verified': 0, 'share': 100}]",750,CP7t2s7AKPUqREqbrn9vHGV4EXJqneURjytv8zA2CDzG,"[{'trait_type': 'background', 'value': 'blue'}, {'trait_type': 'face', 'value': 'light'}, {'trait_type': 'shirt', 'value': 'collargold'}, {'trait_type': 'necklace', 'value': 'transparent1'}, {'trait_type': 'eyes', 'value': 'awake'}, {'trait_type': 'head', 'value': 'darkdrop'}, {'trait_type': 'mouth', 'value': 'moneymouth'}]","{'files': [{'uri': 'https://www.arweave.net/gwDUHlaoJ6mQ9KL1hjPw2h5Pd2xkl8Se1cU1gdnhAtY?ext=png', 'type': 'image/png'}], 'category': 'image', 'creators': [{'address': 'BwgpxJAFX9wtZSWxp3JUd65aky6a6N8F5xMqBfA39ohL', 'share': 100}]}",1,2Ks7NhvyEuH8FFvw2SUnS8x2ZUYfzMWqpPvpe6MqRAt5,1,{},{'moonrank': {'rank': 2987}},False,"{'auctionHouseKey': 'E8cU1WiRWjanGxmn96ewBgk9vPTcL6AEZ1t6F6fkgUWe', 'sellerReferral': 'autMW8SgBkVYeBgqYiTuJZnkvDZMVU2MHJh9Jh7CSQ2', 'expiry': -1}"
38,3nduxsssWqiLfepk2Br9KrSiXD9YGuEheuTruYsCHHFR,35.0,D1wY5aTyHf7YuDTJKjLnr9CeTPTY7zJV7hoBK8VzyiMS,2aq8gSNt4RNKyM7Ht2SCV16ZQJACmPvLY7aPjaTaXgBG,solana_money_boys,Solana Money Boys,https://www.arweave.net/BFeaEPhdJA5419P7lRa4cPDoSW52XDyTiuIT2kgqxsI?ext=png,Solana Money Boy #980,building the metaverse,https://www.solanamoneyboys.com,image,"[{'address': '6VrHf4xmhQUMYQtFEUUo6ftUp8soqa81auAuzDhLTtNL', 'verified': 1, 'share': 0}, {'address': 'BwgpxJAFX9wtZSWxp3JUd65aky6a6N8F5xMqBfA39ohL', 'verified': 0, 'share': 100}]",750,DVMmVn4ZZ5yQJX5Vi3pPpzrfc8uSs9axEX3VbsZtqC4X,"[{'trait_type': 'background', 'value': 'pink'}, {'trait_type': 'face', 'value': 'blue'}, {'trait_type': 'shirt', 'value': 'collaryellowlavender'}, {'trait_type': 'necklace', 'value': 'ng'}, {'trait_type': 'eyes', 'value': 'awake'}, {'trait_type': 'head', 'value': 'droporange'}, {'trait_type': 'mouth', 'value': 'zigmouthpurple'}]","{'files': [{'uri': 'https://www.arweave.net/BFeaEPhdJA5419P7lRa4cPDoSW52XDyTiuIT2kgqxsI?ext=png', 'type': 'image/png'}], 'category': 'image', 'creators': [{'address': 'BwgpxJAFX9wtZSWxp3JUd65aky6a6N8F5xMqBfA39ohL', 'share': 100}]}",1,8bRrTTc1vCR3fuEBhU2Vo5ga5KjLSfrmjpC9JojcEugV,1,{},{'moonrank': {'rank': 42}},False,"{'auctionHouseKey': 'E8cU1WiRWjanGxmn96ewBgk9vPTcL6AEZ1t6F6fkgUWe', 'sellerReferral': 'autMW8SgBkVYeBgqYiTuJZnkvDZMVU2MHJh9Jh7CSQ2', 'expiry': -1}"
39,BG2LivMvhuPYpV4eEd53RMGbN1YBBEXj4XeavSq88zJR,40.0,CbMJjTo5q5tSJYV6Usruvx6gkUJNC3mTqLcQwVsXjVdu,9J37G9wKxgqvENeDJCimECaVV6H9TkyZr6XphJ84J6Au,solana_money_boys,Solana Money Boys,https://www.arweave.net/bR6CBYw89_CRvTdJmUNk4nPank0L2JiBEnjL7tUwuLM?ext=png,Solana Money Boy #1106,building the metaverse,https://www.solanamoneyboys.com,image,"[{'address': '6VrHf4xmhQUMYQtFEUUo6ftUp8soqa81auAuzDhLTtNL', 'verified': 1, 'share': 0}, {'address': 'BwgpxJAFX9wtZSWxp3JUd65aky6a6N8F5xMqBfA39ohL', 'verified': 0, 'share': 100}]",750,Bdc7B395BqSq66aemGGfJCf8v1mrL5NR7KhJN2jteFbb,"[{'trait_type': 'background', 'value': 'purple'}, {'trait_type': 'face', 'value': 'lavender'}, {'trait_type': 'shirt', 'value': 'backpackgreen'}, {'trait_type': 'necklace', 'value': 'transparent1'}, {'trait_type': 'eyes', 'value': 'chill'}, {'trait_type': 'head', 'value': 'hatorange'}, {'trait_type': 'mouth', 'value': 'tongue'}]","{'files': [{'uri': 'https://www.arweave.net/bR6CBYw89_CRvTdJmUNk4nPank0L2JiBEnjL7tUwuLM?ext=png', 'type': 'image/png'}], 'category': 'image', 'creators': [{'address': 'BwgpxJAFX9wtZSWxp3JUd65aky6a6N8F5xMqBfA39ohL', 'share': 100}]}",1,8bRrTTc1vCR3fuEBhU2Vo5ga5KjLSfrmjpC9JojcEugV,1,{},{'moonrank': {'rank': 2157}},False,"{'auctionHouseKey': 'E8cU1WiRWjanGxmn96ewBgk9vPTcL6AEZ1t6F6fkgUWe', 'sellerReferral': 'autMW8SgBkVYeBgqYiTuJZnkvDZMVU2MHJh9Jh7CSQ2', 'expiry': -1}"
40,Gas6nimPuJWTUsiaNtvYatokhFAvABadvjhFbMf5mAtJ,40.0,DipP2kD2NMjqahZpub6WAA1oqViQtx1k6dnAPLfv8TiS,7yDZKjhX8oMrBpZx11kx4GoAXPHhMBicpMHjNmT9mPRZ,solana_money_boys,Solana Money Boys,https://www.arweave.net/37hI3dChjA6q_lYm59dlXUKNtF7L47aDihTe3M8rmvQ?ext=png,Solana Money Boy #3004,building the metaverse,https://www.solanamoneyboys.com,image,"[{'address': '42eNtgbrbYhQwu7gDtZ1TExj3fyLSh868eaBg9eKPfHQ', 'verified': 1, 'share': 0}, {'address': 'BwgpxJAFX9wtZSWxp3JUd65aky6a6N8F5xMqBfA39ohL', 'verified': 0, 'share': 100}]",750,EsFbficqa1jDxqUHKSTMeRaGBdUYvQoaYMtMmsvpKz9u,"[{'trait_type': 'background', 'value': 'teal'}, {'trait_type': 'face', 'value': 'orange'}, {'trait_type': 'shirt', 'value': 'hoodieblue'}, {'trait_type': 'necklace', 'value': 'transparent1'}, {'trait_type': 'eyes', 'value': 'chill'}, {'trait_type': 'head', 'value': 'hatblue'}, {'trait_type': 'mouth', 'value': 'smokepink'}]","{'files': [{'uri': 'https://www.arweave.net/37hI3dChjA6q_lYm59dlXUKNtF7L47aDihTe3M8rmvQ?ext=png', 'type': 'image/png'}], 'category': 'image', 'creators': [{'address': 'BwgpxJAFX9wtZSWxp3JUd65aky6a6N8F5xMqBfA39ohL', 'share': 100}]}",1,GN4VCxyGgCY7gQmiZTn8FXvjEWdXQ7xLGqSjhi2zYWPQ,1,{},{'moonrank': {'rank': 225}},False,"{'auctionHouseKey': 'E8cU1WiRWjanGxmn96ewBgk9vPTcL6AEZ1t6F6fkgUWe', 'sellerReferral': 'autMW8SgBkVYeBgqYiTuJZnkvDZMVU2MHJh9Jh7CSQ2', 'expiry': -1}"
41,AmkGz1DQ9mYey2xrBdsYoUkDuFjTGepBBuawgGH4VMZ9,42.0,72Js3hgv5sUhvWfxKBFwsJE2pnefDnL5DNm955PGEWB1,4BMD879eyMKq7Sm1voSHJFACqQsPEATGTWXwCJLYjH7n,solana_money_boys,Solana Money Boys,https://www.arweave.net/QbE0skiJGcwvnlMkah9GgN_jSzDZhZL9TbGWtjHK_TI?ext=png,Solana Money Boy #486,building the metaverse,https://www.solanamoneyboys.com,image,"[{'address': '6VrHf4xmhQUMYQtFEUUo6ftUp8soqa81auAuzDhLTtNL', 'verified': 1, 'share': 0}, {'address': 'BwgpxJAFX9wtZSWxp3JUd65aky6a6N8F5xMqBfA39ohL', 'verified': 0, 'share': 100}]",750,5T4wS61AUogbhEPNrRoecxT91kz6KCiQ8EjVmieGhKUT,"[{'trait_type': 'background', 'value': 'teal'}, {'trait_type': 'face', 'value': 'teal'}, {'trait_type': 'shirt', 'value': 'backpackpurpleyellow'}, {'trait_type': 'necklace', 'value': 'transparent1'}, {'trait_type': 'eyes', 'value': 'awake'}, {'trait_type': 'head', 'value': 'droporange'}, {'trait_type': 'mouth', 'value': 'smoketeallavender'}]","{'files': [{'uri': 'https://www.arweave.net/QbE0skiJGcwvnlMkah9GgN_jSzDZhZL9TbGWtjHK_TI?ext=png', 'type': 'image/png'}], 'category': 'image', 'creators': [{'address': 'BwgpxJAFX9wtZSWxp3JUd65aky6a6N8F5xMqBfA39ohL', 'share': 100}]}",1,8bRrTTc1vCR3fuEBhU2Vo5ga5KjLSfrmjpC9JojcEugV,1,{},{'moonrank': {'rank': 683}},False,"{'auctionHouseKey': 'E8cU1WiRWjanGxmn96ewBgk9vPTcL6AEZ1t6F6fkgUWe', 'sellerReferral': 'autMW8SgBkVYeBgqYiTuJZnkvDZMVU2MHJh9Jh7CSQ2', 'expiry': -1}"
42,5FJ5PFiqHSpygXJhvdZkFxWGZ3Z1Jw2YUGJFNYSKUn3Z,42.0,2awVQRw5eGkfUV3Td71RTwSowXM2ASJhV2njwFLvbjiS,27EVSUNfUqLQRWkjRGqWmQG3vSideX8r5bHGXY5tTNWP,solana_money_boys,Solana Money Boys,https://www.arweave.net/J17XJbjhOL-W22FCHoKyu3uy_QunlP8HG68sRbmKuks?ext=png,Solana Money Boy #1012,building the metaverse,https://www.solanamoneyboys.com,image,"[{'address': '6VrHf4xmhQUMYQtFEUUo6ftUp8soqa81auAuzDhLTtNL', 'verified': 1, 'share': 0}, {'address': 'BwgpxJAFX9wtZSWxp3JUd65aky6a6N8F5xMqBfA39ohL', 'verified': 0, 'share': 100}]",750,8ZroeJbwCJn5gKqjLNqb2JcX7wBSj8FP8PDxMywVgS7Z,"[{'trait_type': 'background', 'value': 'purple'}, {'trait_type': 'face', 'value': 'green'}, {'trait_type': 'shirt', 'value': 'robeking'}, {'trait_type': 'necklace', 'value': 'transparent1'}, {'trait_type': 'eyes', 'value': 'angry'}, {'trait_type': 'head', 'value': 'dripblue'}, {'trait_type': 'mouth', 'value': 'tongue'}]","{'files': [{'uri': 'https://www.arweave.net/J17XJbjhOL-W22FCHoKyu3uy_QunlP8HG68sRbmKuks?ext=png', 'type': 'image/png'}], 'category': 'image', 'creators': [{'address': 'BwgpxJAFX9wtZSWxp3JUd65aky6a6N8F5xMqBfA39ohL', 'share': 100}]}",1,8bRrTTc1vCR3fuEBhU2Vo5ga5KjLSfrmjpC9JojcEugV,1,{},{'moonrank': {'rank': 60}},False,"{'auctionHouseKey': 'E8cU1WiRWjanGxmn96ewBgk9vPTcL6AEZ1t6F6fkgUWe', 'sellerReferral': 'autMW8SgBkVYeBgqYiTuJZnkvDZMVU2MHJh9Jh7CSQ2', 'expiry': -1}"
43,FNmQR92qgee6PAqGHaTn5x1aVegTy6THAhZe3TbgrHFb,48.5,7im9asMS6XLH4XpZKZob7qR7Vco3iEpYaCQbwPbKMdpb,3eSQxfzf3PfBYgDA2eB5i9D31wzPwp8pC5BLu9dWQRy6,solana_money_boys,Solana Money Boys,https://www.arweave.net/zocVggQlmPVzOz0bD7AAiBi7SEyvGaU5_ZGeQt6P0Bw?ext=png,Solana Money Boy #750,building the metaverse,https://www.solanamoneyboys.com,image,"[{'address': '6VrHf4xmhQUMYQtFEUUo6ftUp8soqa81auAuzDhLTtNL', 'verified': 1, 'share': 0}, {'address': 'BwgpxJAFX9wtZSWxp3JUd65aky6a6N8F5xMqBfA39ohL', 'verified': 0, 'share': 100}]",750,HRHJfmSDMhqqMaPrfZvJsG3Nrpj5cvKazUV6JBj8pYV8,"[{'trait_type': 'background', 'value': 'purple'}, {'trait_type': 'face', 'value': 'dark'}, {'trait_type': 'shirt', 'value': 'robeblueteal'}, {'trait_type': 'necklace', 'value': 'transparent1'}, {'trait_type': 'eyes', 'value': 'awake'}, {'trait_type': 'head', 'value': 'drippurple'}, {'trait_type': 'mouth', 'value': 'smile'}]","{'files': [{'uri': 'https://www.arweave.net/zocVggQlmPVzOz0bD7AAiBi7SEyvGaU5_ZGeQt6P0Bw?ext=png', 'type': 'image/png'}], 'category': 'image', 'creators': [{'address': 'BwgpxJAFX9wtZSWxp3JUd65aky6a6N8F5xMqBfA39ohL', 'share': 100}]}",1,8bRrTTc1vCR3fuEBhU2Vo5ga5KjLSfrmjpC9JojcEugV,1,{},{'moonrank': {'rank': 2736}},False,"{'auctionHouseKey': 'E8cU1WiRWjanGxmn96ewBgk9vPTcL6AEZ1t6F6fkgUWe', 'sellerReferral': 'autMW8SgBkVYeBgqYiTuJZnkvDZMVU2MHJh9Jh7CSQ2', 'expiry': -1}"
44,61LcTMSCPx4sFPaDrj2np6WtFLxJ1Wq5KmZnoVs4h6Mj,49.0,52pLzA3AEYrgLocdYeDpuUrT4J9zCCE4L7pwPBj6FyJE,HPC4XqF1M5wfYwxSpfcZMMGFKRJ3EBduvCY3n6ADCnA9,solana_money_boys,Solana Money Boys,https://www.arweave.net/jnjA5B_jCTt4aUGDBDBGhvPKJrF-2N5_D5Gqb93YbPE?ext=png,Solana Money Boy #3904,building the metaverse,https://www.solanamoneyboys.com,image,"[{'address': '8aM3QrhMaShisqZAkjY3TiwbLbePA3VWRbaApJgJACK6', 'verified': 1, 'share': 0}, {'address': 'BwgpxJAFX9wtZSWxp3JUd65aky6a6N8F5xMqBfA39ohL', 'verified': 0, 'share': 100}]",750,Go1hKThTTPECzpbbU7NAzVdMxkgZvf1CUseindS4MCnr,"[{'trait_type': 'background', 'value': 'yellow'}, {'trait_type': 'face', 'value': 'purple'}, {'trait_type': 'shirt', 'value': 'hoodieblue'}, {'trait_type': 'necklace', 'value': 'transparent1'}, {'trait_type': 'eyes', 'value': 'chill'}, {'trait_type': 'head', 'value': 'halopurple'}, {'trait_type': 'mouth', 'value': 'smile'}]","{'files': [{'uri': 'https://www.arweave.net/jnjA5B_jCTt4aUGDBDBGhvPKJrF-2N5_D5Gqb93YbPE?ext=png', 'type': 'image/png'}], 'category': 'image', 'creators': [{'address': 'BwgpxJAFX9wtZSWxp3JUd65aky6a6N8F5xMqBfA39ohL', 'share': 100}]}",1,2Ks7NhvyEuH8FFvw2SUnS8x2ZUYfzMWqpPvpe6MqRAt5,1,{},{'moonrank': {'rank': 1074}},False,"{'auctionHouseKey': 'E8cU1WiRWjanGxmn96ewBgk9vPTcL6AEZ1t6F6fkgUWe', 'sellerReferral': 'autMW8SgBkVYeBgqYiTuJZnkvDZMVU2MHJh9Jh7CSQ2', 'expiry': -1}"
